%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%   Technische UniversitÃ¤t MÃ¼nchen                                        %
%   Lehrstuhl fÃ¼r Statik, Prof. Dr.-Ing. Kai-Uwe Bletzinger               %
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%                                                                         %
%   Authors                                                               %
%   _______________________________________________________________       %
%                                                                         %
%   Dipl.-Math. Andreas Apostolatos    (andreas.apostolatos@tum.de)       %
%   MSc.-Ing. Aditya Ghantasala        (aditya.ghantasala@tum.de)         %
%   Dr.-Ing. Roland WÃ¼chner            (wuechner@tum.de)                  %
%   Prof. Dr.-Ing. Kai-Uwe Bletzinger  (kub@tum.de)                       %
%   _______________________________________________________________       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   FiniteElementAnalysisProgramStructuralAnalysisInstituteTUM            %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES
  DENSITY,1.0
  YOUNGS_MODULUS,210000
  POISSON_RATIO,0.333

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,UNDEFINED

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01

STRUCTURE_INTEGRATION
 DOMAIN user
 domainNoGP 1
 boundaryNoGP 1

SENSITIVITY_ANALYSIS
 ANALYSIS_TYPE numerical_adjoint
 STRAIN_ENERGY_STATUS 1
 DISPLACEMENT_STATUS 1
 VMISES_STATUS 0
 FINITE_DIFFERENCING_METHOD forward
 PERTURBATION 0.00001

STRUCTURAL_OPTIMIZATION
 ANALYSIS_TYPE numerical_adjoint
 OBJECTIVE_FUNCTION strain_energy
 DIRECTION_DISPLACEMENT_OPTIMIZATION y-direction
 FINITE_DIFFERENCING_METHOD forward
 PERTURBATION 0.00001
 ITERATIONS 15
 FACTOR_OF_CHANGE 5

NODES_FOR_DISPLACEMENT_SENSITIVITY
       6
      14
      38
      68
      73
      81
     141
     144
     147
ELEMENTS_FOR_VON_MISES_STRESS_SENSITIVITY
      19     81    78      75
      39    147   146     140
     220     68    61      62
     240    141   134     135
CONSTRAINTS_SHAPE_OPTIMIZATION
       1 1  1  1
       2 1  1  1
       5 1  1  1
      10 1  1  1
      17 1  1  1
      25 1  1  1
      34 1  1  1
STRUCTURE_NODES
       1    0.00000    0.30000    0.00000
       2    0.00000    0.25000    0.00000
       3    0.05000    0.30000    0.00000
       4    0.05000    0.25000    0.00000
       5    0.00000    0.20000    0.00000
       6    0.10000    0.30000    0.00000
       7    0.10000    0.25000    0.00000
       8    0.05000    0.20000    0.00000
       9    0.10000    0.20000    0.00000
      10    0.00000    0.15000    0.00000
      11    0.15000    0.30000    0.00000
      12    0.15000    0.25000    0.00000
      13    0.05000    0.15000    0.00000
      14    0.10000    0.15000    0.00000
      15    0.15000    0.20000    0.00000
      16    0.20000    0.30000    0.00000
      17    0.00000    0.10000    0.00000
      18    0.20000    0.25000    0.00000
      19    0.05000    0.10000    0.00000
      20    0.15000    0.15000    0.00000
      21    0.20000    0.20000    0.00000
      22    0.10000    0.10000    0.00000
      23    0.15000    0.10000    0.00000
      24    0.25000    0.30000    0.00000
      25    0.00000    0.05000    0.00000
      26    0.20000    0.15000    0.00000
      27    0.25000    0.25000    0.00000
      28    0.05000    0.05000    0.00000
      29    0.25000    0.20000    0.00000
      30    0.10000    0.05000    0.00000
      31    0.20000    0.10000    0.00000
      32    0.25000    0.15000    0.00000
      33    0.15000    0.05000    0.00000
      34    0.00000    0.00000    0.00000
      35    0.30000    0.30000    0.00000
      36    0.05000    0.00000    0.00000
      37    0.30000    0.25000    0.00000
      38    0.10000    0.00000    0.00000
      39    0.30000    0.20000    0.00000
      40    0.20000    0.05000    0.00000
      41    0.25000    0.10000    0.00000
      42    0.15000    0.00000    0.00000
      43    0.30000    0.15000    0.00000
      44    0.35000    0.30000    0.00000
      45    0.35000    0.25000    0.00000
      46    0.25000    0.05000    0.00000
      47    0.20000    0.00000    0.00000
      48    0.30000    0.10000    0.00000
      49    0.35000    0.20000    0.00000
      50    0.35000    0.15000    0.00000
      51    0.25000    0.00000    0.00000
      52    0.30000    0.05000    0.00000
      53    0.40000    0.30000    0.00000
      54    0.35000    0.10000    0.00000
      55    0.40000    0.25000    0.00000
      56    0.40000    0.20000    0.00000
      57    0.30000    0.00000    0.00000
      58    0.40000    0.15000    0.00000
      59    0.35000    0.05000    0.00000
      60    0.40000    0.10000    0.00000
      61    0.45000    0.30000    0.00000
      62    0.45000    0.25000    0.00000
      63    0.35000    0.00000    0.00000
      64    0.45000    0.20000    0.00000
      65    0.40000    0.05000    0.00000
      66    0.45000    0.15000    0.00000
      67    0.45000    0.10000    0.00000
      68    0.50000    0.30000    0.00000
      69    0.40000    0.00000    0.00000
      70    0.50000    0.25000    0.00000
      71    0.50000    0.20000    0.00000
      72    0.45000    0.05000    0.00000
      73    0.50000    0.15000    0.00000
      74    0.50000    0.10000    0.00000
      75    0.45000    0.00000    0.00000
      76    0.55000    0.30000    0.00000
      77    0.55000    0.25000    0.00000
      78    0.50000    0.05000    0.00000
      79    0.55000    0.20000    0.00000
      80    0.55000    0.15000    0.00000
      81    0.50000    0.00000    0.00000
      82    0.55000    0.10000    0.00000
      83    0.60000    0.30000    0.00000
      84    0.60000    0.25000    0.00000
      85    0.55000    0.05000    0.00000
      86    0.60000    0.20000    0.00000
      87    0.60000    0.15000    0.00000
      88    0.55000    0.00000    0.00000
      89    0.60000    0.10000    0.00000
      90    0.65000    0.30000    0.00000
      91    0.60000    0.05000    0.00000
      92    0.65000    0.25000    0.00000
      93    0.65000    0.20000    0.00000
      94    0.65000    0.15000    0.00000
      95    0.60000    0.00000    0.00000
      96    0.65000    0.10000    0.00000
      97    0.65000    0.05000    0.00000
      98    0.70000    0.30000    0.00000
      99    0.70000    0.25000    0.00000
     100    0.70000    0.20000    0.00000
